Competition,saison,Stade,Ville,Capacite,Equipe_Home,Equipe_Away,Score,isDerby,PhaseImportance,is_important_match,is_top_team_home,affluence_moyenne,date_Match,heure_match,prix_billet_moyen,temperature,Recette_Moyenne,source_file,type_affluence,affluence_moyenne_originale,taux_occupation,annee,mois,jour_semaine,est_weekend,categorie_stade,derby_top_team,is_outlier_affluence,is_outlier_taux
Botola Pro,2019/2020,Stade Mohamed V,Casablanca,67000,Club Athletic Youssoufia Berrechid,Difaâ El Jadida,01:00,False,1,False,False,20279.718042704262,2020-10-10,16:00,60,20.3,1200000,botola_2019_2020_matches.csv,moyenne,20000,30.268235884633228,2020.0,10.0,5.0,1,,0,False,False
Botola Pro,2019/2020,Stade Municipale de Oued Zem,Oued Zem,8000,Rapide Oued Zem,Ittihad Tanger,05:03,False,1,False,False,5245.831593243295,2020-10-10,18:00,60,23.7,303780,botola_2019_2020_matches.csv,moyenne,5063,65.57289491554118,2020.0,10.0,5.0,1,Moyen,0,False,False
Botola Pro,2019/2020,Stade Municipal de Berkane,Berkane,15000,Renaissance Zemamra,Raja Beni Mellal,01:01,False,1,False,False,7058.553150070229,2020-10-10,20:00,60,20.4,386280,botola_2019_2020_matches.csv,moyenne,6438,47.0570210004682,2020.0,10.0,5.0,1,Moyen,0,False,False
Botola Pro,2019/2020,Stade Saniat-Rmel,Tetouan,15000,Moghreb Atlético Tétouan,Olympique Khouribga,02:01,False,1,False,False,9389.32534879026,2020-10-10,20:00,60,20.1,525000,botola_2019_2020_matches.csv,moyenne,8750,62.595502325268406,2020.0,10.0,5.0,1,Moyen,0,False,False
Botola Pro,2019/2020,Stade Mohamed V,Casablanca,67000,Raja Club Athletic,AS FAR Rabat,02:01,False,1,False,True,22829.161951775397,2020-11-10,20:00,60,20.8,1200000,botola_2019_2020_matches.csv,moyenne,20000,34.07337604742597,2020.0,11.0,1.0,0,,0,False,False
Botola Pro,2019/2020,Complexe Sportif du Phosphate,Khouribga,15000,Olympique Safi,Renaissance de Berkane,00:01,False,1,False,False,6881.600668318882,2020-11-10,20:00,60,23.3,386280,botola_2019_2020_matches.csv,moyenne,6438,45.877337788792545,2020.0,11.0,1.0,0,Moyen,0,False,False
Botola Pro,2019/2020,Stade Adrar,Agadir,45480,Hassania d'Agadir,Mouloudia d'Oujda,00:01,False,1,False,False,6990.390099996133,2020-11-10,20:00,60,27.2,402840,botola_2019_2020_matches.csv,moyenne,6714,15.370250879498974,2020.0,11.0,1.0,0,Grand,0,False,False
Botola Pro,2019/2020,Stade Prince Moulay Hassan,Rabat,22000,FUS Rabat,Wydad Casablanca,01:02,False,1,False,True,2937.5733533816224,2020-11-10,20:00,60,20.2,144000,botola_2019_2020_matches.csv,moyenne,2400,13.352606151734648,2020.0,11.0,1.0,0,Moyen,0,False,False
Botola Pro,2019/2020,Stade Mohamed V,Casablanca,67000,Club Athletic Youssoufia Berrechid,Difaâ El Jadida,01:00,False,1,False,False,21738.906108758052,2020-10-10,16:00,60,20.3,1200000,botola_2019_2020_matches.csv,moyenne,20000,32.44612852053441,2020.0,10.0,5.0,1,,0,False,False
Botola Pro,2019/2020,Stade Municipale de Oued Zem,Oued Zem,8000,Rapide Oued Zem,Ittihad Tanger,05:03,False,1,False,False,5499.433634330587,2020-10-10,18:00,60,23.7,303780,botola_2019_2020_matches.csv,moyenne,5063,68.74292042913234,2020.0,10.0,5.0,1,Moyen,0,False,False
